strike,bid,ask,lastPrice,volume,impliedVolatility,expiry,dte,mid,computed_iv,iv_diff
640.0,52.62,55.41,54.37,280.0,0.6304968591308593,2026-01-12,1,54.015,,
645.0,47.64,50.42,49.88,214.0,0.5847209497070311,2026-01-12,1,49.03,,
650.0,42.64,45.38,44.52,23.0,0.5334519311523438,2026-01-12,1,44.010000000000005,,
664.0,28.65,31.43,30.64,27.0,0.40320421020507813,2026-01-12,1,30.04,,
665.0,27.64,30.43,29.05,11.0,0.39331661376953125,2026-01-12,1,29.035,,
670.0,22.68,25.43,24.89,15.0,0.34326828613281246,2026-01-12,1,24.055,,
675.0,18.89,19.12,19.33,664.0,0.14258669921875,2026-01-12,1,19.005000000000003,,
677.0,15.69,18.38,17.12,16.0,0.26709717285156254,2026-01-12,1,17.035,,
679.0,13.69,16.39,15.08,50.0,0.24634542724609376,2026-01-12,1,15.04,,
680.0,13.9,14.14,14.5,202.0,0.1157314990234375,2026-01-12,1,14.02,,
681.0,12.91,13.15,14.07,74.0,0.11133701171874999,2026-01-12,1,13.030000000000001,,
682.0,11.92,12.15,13.0,44.0,0.10401286621093749,2026-01-12,1,12.035,,
683.0,10.93,11.16,11.1,119.0,0.09888596435546876,2026-01-12,1,11.045,,
684.0,9.95,10.19,10.08,182.0,0.09668872070312501,2026-01-12,1,10.07,,
685.0,8.97,9.21,9.09,970.0,0.09180595703125,2026-01-12,1,9.09,,
686.0,7.99,8.23,8.11,476.0,0.08619077880859377,2026-01-12,1,8.11,,
687.0,7.03,7.27,7.17,1210.0,0.08216249877929688,2026-01-12,1,7.15,0.0688971450751086,-0.01326535370418827
688.0,6.18,6.32,6.22,1693.0,0.07789008056640626,2026-01-12,1,6.25,0.10915585615842038,0.03126577559201413
689.0,5.17,5.36,5.24,5150.0,0.07154248779296876,2026-01-12,1,5.265000000000001,0.09805523464253615,0.026512746849567392
690.0,4.32,4.4,4.32,28125.0,0.06421834228515624,2026-01-12,1,4.36,0.09785326707534148,0.03363492479018523
691.0,3.41,3.52,3.44,34980.0,0.060434200439453134,2026-01-12,1,3.465,0.09280246695828427,0.03236826651883114
692.0,2.63,2.69,2.64,48588.0,0.056711093139648436,2026-01-12,1,2.66,0.09091205440232329,0.034200961262674856
693.0,1.89,1.95,1.89,69752.0,0.053720400390625006,2026-01-12,1,1.92,0.08722307585567711,0.033502675465052104
694.0,1.28,1.3,1.29,88310.0,0.05036350036621094,2026-01-12,1,1.29,0.08376401298920455,0.03340051262299361
695.0,0.79,0.81,0.8,95602.0,0.04853246398925781,2026-01-12,1,0.8,0.0811394709181345,0.03260700692887669
696.0,0.46,0.47,0.46,48433.0,0.047494876708984377,2026-01-12,1,0.46499999999999997,0.08017887581586691,0.032683999106882536
697.0,0.25,0.26,0.25,33220.0,0.047494876708984377,2026-01-12,1,0.255,0.08026300872462389,0.03276813201563951
698.0,0.12,0.13,0.12,31972.0,0.04712866943359375,2026-01-12,1,0.125,0.07969575518946598,0.03256708575587223
699.0,0.06,0.07,0.05,19653.0,0.04859349853515625,2026-01-12,1,0.065,0.08177209066875181,0.03317859213359556
700.0,0.03,0.04,0.04,49673.0,0.0507907421875,2026-01-12,1,0.035,0.0847954689416505,0.034004726754150505
701.0,0.02,0.03,0.02,11478.0,0.054696953125,2026-01-12,1,0.025,0.09164345366108526,0.03694650053608525
702.0,0.01,0.02,0.02,7662.0,0.05762661132812501,2026-01-12,1,0.015,0.09568779506609348,0.038061183737968476
703.0,0.01,0.02,0.02,4480.0,0.06446248046875,2026-01-12,1,0.015,0.10610311870816662,0.04164063823941662
704.0,0.01,0.02,0.02,1435.0,0.07032179687500001,2026-01-12,1,0.015,0.11638278158128762,0.04606098470628761
705.0,0.01,0.02,0.01,2862.0,0.07618111328125002,2026-01-12,1,0.015,0.12654221553787715,0.05036110225662713
706.0,0.01,0.02,0.01,3078.0,0.08204042968750001,2026-01-12,1,0.015,0.13659367723596652,0.05455324754846651
707.0,0.01,0.02,0.02,1081.0,0.08789974609375001,2026-01-12,1,0.015,0.14654711846028728,0.058647372366537276
672.0,20.77,23.52,19.66,13.0,0.28528546752929684,2026-01-13,2,22.145,,
678.0,16.01,16.29,16.71,194.0,0.13794807373046875,2026-01-13,2,16.15,,
680.0,14.02,14.36,14.62,49.0,0.13196668823242189,2026-01-13,2,14.19,,
681.0,13.06,13.38,14.34,11.0,0.12659564819335936,2026-01-13,2,13.22,,
683.0,11.12,11.44,11.68,127.0,0.1167080517578125,2026-01-13,2,11.28,0.11233036247006258,-0.004377689287749925
684.0,10.18,10.42,10.94,159.0,0.10718666259765625,2026-01-13,2,10.3,0.10950757289090006,0.0023209102932438136
685.0,9.23,9.49,10.38,280.0,0.1043790734863281,2026-01-13,2,9.36,0.1128918245218603,0.008512751035532201
686.0,8.29,8.57,9.49,59.0,0.10132734619140624,2026-01-13,2,8.43,0.11343431374164954,0.012106967550243306
687.0,7.37,7.63,7.59,218.0,0.09607837524414065,2026-01-13,2,7.5,0.11100490057188044,0.01492652532773979
688.0,6.48,6.75,7.29,208.0,0.09333182067871094,2026-01-13,2,6.615,0.11062233540878595,0.017290514730075007
689.0,5.61,5.88,5.76,1435.0,0.08979181701660156,2026-01-13,2,5.745,0.10855964950047538,0.018767832483873814
690.0,4.85,5.03,4.89,2953.0,0.08582457153320314,2026-01-13,2,4.9399999999999995,0.10828906800402607,0.022464496470822937
691.0,4.04,4.24,4.1,6605.0,0.08289491333007815,2026-01-13,2,4.140000000000001,0.10522918382000414,0.022334270489925992
692.0,3.33,3.49,3.45,4777.0,0.07972111694335937,2026-01-13,2,3.41,0.10318504234049304,0.02346392539713367
693.0,2.65,2.81,2.69,6617.0,0.07715766601562501,2026-01-13,2,2.73,0.1004831257214509,0.02332545970582589
694.0,2.09,2.12,2.13,8931.0,0.07190869506835937,2026-01-13,2,2.105,0.09703755093998838,0.02512885587162901
695.0,1.56,1.59,1.56,7900.0,0.06965041687011721,2026-01-13,2,1.5750000000000002,0.0944118905086333,0.024761473638516093
696.0,1.12,1.14,1.12,4881.0,0.06733110412597658,2026-01-13,2,1.13,0.09182856295817944,0.024497458832202862
697.0,0.77,0.79,0.76,3538.0,0.06568317138671875,2026-01-13,2,0.78,0.08976610614145095,0.024082934754732194
698.0,0.51,0.52,0.5,6369.0,0.0639742041015625,2026-01-13,2,0.515,0.08798867743132684,0.024014473329764335
699.0,0.32,0.33,0.32,8184.0,0.06287558227539064,2026-01-13,2,0.325,0.08651926158737279,0.02364367931198215
700.0,0.19,0.2,0.19,6929.0,0.06189902954101563,2026-01-13,2,0.195,0.0852261951132218,0.023327165572206168
701.0,0.1,0.11,0.11,2772.0,0.060434200439453134,2026-01-13,2,0.10500000000000001,0.0830976590698676,0.022663458630414468
702.0,0.05,0.06,0.06,4528.0,0.05982385498046875,2026-01-13,2,0.055,0.08187024221909664,0.02204638723862789
703.0,0.03,0.04,0.04,3386.0,0.06153282226562501,2026-01-13,2,0.035,0.08399387871692846,0.022461056451303446
704.0,0.02,0.03,0.02,4363.0,0.06446248046875,2026-01-13,2,0.025,0.08754052797727115,0.023078047508521146
705.0,0.01,0.02,0.01,8013.0,0.06641558593750001,2026-01-13,2,0.015,0.0889030732037061,0.0224874872662061
706.0,0.01,0.02,0.02,24.0,0.071298349609375,2026-01-13,2,0.015,0.0960155924006985,0.024717242791323493
707.0,0.01,0.02,0.02,1386.0,0.07618111328125002,2026-01-13,2,0.015,0.10305829865273039,0.026877185371480372
708.0,0.01,0.02,0.02,598.0,0.081063876953125,2026-01-13,2,0.015,0.11003709515861779,0.028973218205492784
709.0,0.01,0.02,0.01,12.0,0.08594664062500001,2026-01-13,2,0.015,0.11695693309024686,0.03101029246524685
710.0,0.01,0.02,0.02,38.0,0.09180595703125,2026-01-13,2,0.015,0.12382202050386427,0.03201606347261428
711.0,0.01,0.02,0.02,461.0,0.09668872070312501,2026-01-13,2,0.015,0.13063597497574322,0.033947254272618216
712.0,0.01,0.02,0.01,1346.0,0.10157148437499999,2026-01-13,2,0.015,0.13740193758913521,0.03583045321413522
713.0,0.01,0.02,0.01,1091.0,0.106454248046875,2026-01-13,2,0.015,0.14412265969306023,0.03766841164618523
715.0,0.01,0.02,0.01,710.0,0.11524322265625,2026-01-13,2,0.015,0.1574378275634624,0.042194604907212385
716.0,0.01,0.02,0.01,266.0,0.1211025390625,2026-01-13,2,0.015,0.16403636327088422,0.04293382420838422
717.0,0.01,0.02,0.01,1691.0,0.12500875,2026-01-13,2,0.015,0.17059791411936517,0.04558916411936517
718.0,0.01,0.02,0.01,1001.0,0.13086806640624998,2026-01-13,2,0.015,0.17712405048360322,0.046255984077353235
673.0,19.9,22.65,19.73,63.0,0.2541578491210938,2026-01-14,3,21.275,,
674.0,18.92,21.61,18.57,50.0,0.24378197631835938,2026-01-14,3,20.265,,
675.0,17.93,19.58,19.68,60.0,0.17090672851562502,2026-01-14,3,18.755,,
677.0,15.98,18.67,14.56,26.0,0.22168747070312497,2026-01-14,3,17.325000000000003,0.11828577821726852,-0.10340169248585646
680.0,14.26,14.55,14.79,57.0,0.13355358642578125,2026-01-14,3,14.405000000000001,0.12518383590918047,-0.008369750516600771
681.0,13.3,13.65,13.52,26.0,0.1333094482421875,2026-01-14,3,13.475000000000001,0.1301841794600137,-0.0031252687821737846
683.0,11.41,11.72,12.11,27.0,0.12244529907226565,2026-01-14,3,11.565000000000001,0.12549541301603392,0.003050113943768279
684.0,10.49,10.79,10.72,40.0,0.11853908813476563,2026-01-14,3,10.64,0.1245083407630661,0.005969252628300475
685.0,9.58,9.86,10.33,253.0,0.11408356628417969,2026-01-14,3,9.719999999999999,0.12241298709180083,0.00832942080762114
686.0,8.7,8.98,8.86,195.0,0.11145908081054687,2026-01-14,3,8.84,0.12193538809012992,0.010476307279583055
687.0,7.81,8.11,8.96,106.0,0.10834631896972656,2026-01-14,3,7.959999999999999,0.11970569148092432,0.011359372511197757
688.0,7.04,7.25,7.18,956.0,0.10486734985351562,2026-01-14,3,7.145,0.11977187185040232,0.014904521996886702
689.0,6.22,6.41,6.37,1339.0,0.10120527709960936,2026-01-14,3,6.3149999999999995,0.11710679190282296,0.0159015148032136
690.0,5.45,5.62,5.5,2526.0,0.09839768798828125,2026-01-14,3,5.535,0.11527414856902077,0.016876460580739522
691.0,4.7,4.87,4.82,1737.0,0.09571216796875001,2026-01-14,3,4.785,0.11298397360899502,0.01727180564024501
692.0,4.0,4.16,4.1,2813.0,0.09308768249511719,2026-01-14,3,4.08,0.11073433968557948,0.017646657190462295
693.0,3.39,3.51,3.4,5954.0,0.09089043884277344,2026-01-14,3,3.45,0.1095262385534531,0.018635799710679662
694.0,2.8,2.82,2.77,3314.0,0.08594664062500001,2026-01-14,3,2.8099999999999996,0.10571652912141373,0.019769888496413715
695.0,2.25,2.28,2.25,7245.0,0.08387146606445314,2026-01-14,3,2.2649999999999997,0.10337158803219564,0.019500121967742493
696.0,1.77,1.79,1.79,3000.0,0.08143008422851564,2026-01-14,3,1.78,0.10092004651603385,0.019489962287518217
697.0,1.36,1.38,1.37,2770.0,0.07959904785156251,2026-01-14,3,1.37,0.09889553576835111,0.019296487916788604
698.0,1.01,1.03,1.02,3073.0,0.07764594238281251,2026-01-14,3,1.02,0.09666180676734172,0.019015864384529207
699.0,0.72,0.74,0.73,1819.0,0.07557076782226566,2026-01-14,3,0.73,0.09423526790005492,0.01866450007778926
700.0,0.5,0.51,0.5,5817.0,0.07349559326171876,2026-01-14,3,0.505,0.09206008560099799,0.01856449233927923
701.0,0.33,0.34,0.35,2274.0,0.0717866259765625,2026-01-14,3,0.335,0.089956767599482,0.018170141622919495
702.0,0.21,0.22,0.21,1175.0,0.07032179687500001,2026-01-14,3,0.215,0.088219954674381,0.01789815779938099
703.0,0.13,0.14,0.13,1581.0,0.06934524414062501,2026-01-14,3,0.135,0.08699690751875465,0.017651663378129637
704.0,0.07,0.08,0.08,3017.0,0.06763627685546877,2026-01-14,3,0.07500000000000001,0.08457939091609337,0.016943114060624598
705.0,0.04,0.05,0.04,1905.0,0.06739213867187502,2026-01-14,3,0.045,0.08417320710586854,0.016781068433993518
706.0,0.03,0.04,0.04,647.0,0.07032179687500001,2026-01-14,3,0.035,0.08735301065630759,0.017031213781307578
707.0,0.02,0.03,0.02,2293.0,0.07227490234375,2026-01-14,3,0.025,0.08935396336896906,0.017079061025219056
708.0,0.02,0.03,0.02,571.0,0.07715766601562501,2026-01-14,3,0.025,0.09535463908482926,0.018196973069204245
709.0,0.02,0.03,0.03,109.0,0.08155215332031251,2026-01-14,3,0.025,0.10130115478627354,0.019749001465961022
710.0,0.01,0.02,0.02,189.0,0.08204042968750001,2026-01-14,3,0.015,0.10064709051965821,0.0186066608321582
711.0,0.01,0.02,0.02,84.0,0.08594664062500001,2026-01-14,3,0.015,0.10621331408084014,0.02026667345584013
713.0,0.01,0.02,0.01,103.0,0.09473561523437501,2026-01-14,3,0.015,0.11722991502232827,0.022494299787953254
715.0,0.01,0.02,0.02,11.0,0.10352458984374999,2026-01-14,3,0.015,0.12810589089111152,0.02458130104736153
716.0,0.01,0.02,0.01,502.0,0.10743080078125,2026-01-14,3,0.015,0.1334954864642307,0.026064685682980704
725.0,0.01,0.02,0.01,194.0,0.145516357421875,2026-01-14,3,0.015,0.18077179245318034,0.03525543503130535
640.0,52.86,55.64,50.93,42.0,0.46362841064453125,2026-01-15,4,54.25,,
680.0,14.49,14.78,15.23,44.0,0.13611703735351563,2026-01-15,4,14.635,0.13039156650253605,-0.005725470850979575
681.0,13.53,13.86,12.86,17.0,0.13343151733398437,2026-01-15,4,13.695,0.12933574166872033,-0.004095775665264034
683.0,11.69,12.0,11.99,16.0,0.12574116455078127,2026-01-15,4,11.844999999999999,0.12653161470125998,0.0007904501504787109
685.0,9.91,10.22,10.22,38.0,0.11969874450683593,2026-01-15,4,10.065000000000001,0.12416974110118385,0.004470996594347923
686.0,9.04,9.35,9.91,27.0,0.11658598266601564,2026-01-15,4,9.195,0.12238807868521448,0.0058020960191988435
687.0,8.26,8.49,8.61,189.0,0.11322908264160156,2026-01-15,4,8.375,0.12196908006758504,0.008739997425983484
688.0,7.38,7.67,7.58,123.0,0.11054356262207031,2026-01-15,4,7.525,0.1188011219440765,0.008257559322006183
689.0,6.68,6.85,7.65,304.0,0.10706459350585937,2026-01-15,4,6.765,0.11841252363200526,0.011347930126145891
690.0,5.91,6.1,6.03,1742.0,0.10492838439941406,2026-01-15,4,6.005,0.11655703093527929,0.011628646535865234
691.0,5.17,5.37,5.31,1111.0,0.10248700256347655,2026-01-15,4,5.27,0.11429294932598008,0.01180594676250353
692.0,4.48,4.66,4.62,2138.0,0.09955734436035156,2026-01-15,4,4.57,0.11189768686015851,0.01234034249980695
693.0,3.85,4.01,4.0,4816.0,0.0971769970703125,2026-01-15,4,3.9299999999999997,0.1101195381073224,0.012942541037009897
694.0,3.3,3.33,3.29,3964.0,0.092782509765625,2026-01-15,4,3.315,0.10758364296632397,0.01480113320069898
695.0,2.75,2.78,2.72,4222.0,0.09070733520507812,2026-01-15,4,2.7649999999999997,0.10557007404547265,0.014862738840394532
696.0,2.25,2.28,2.28,1824.0,0.08863216064453125,2026-01-15,4,2.2649999999999997,0.10345792508744697,0.014825764442915723
697.0,1.81,1.83,1.79,1598.0,0.08643491699218751,2026-01-15,4,1.82,0.10134824550914694,0.014913328516959423
698.0,1.43,1.45,1.45,2957.0,0.08472594970703126,2026-01-15,4,1.44,0.0995879899743439,0.014862040267312637
699.0,1.1,1.12,1.11,1039.0,0.08289491333007815,2026-01-15,4,1.11,0.09763688704326601,0.014741973713187861
700.0,0.82,0.84,0.83,5410.0,0.08094180786132812,2026-01-15,4,0.83,0.09551228370414921,0.01457047584282109
701.0,0.6,0.61,0.6,1417.0,0.07898870239257813,2026-01-15,4,0.605,0.09356375940939197,0.014575057016813844
702.0,0.42,0.43,0.42,1158.0,0.07715766601562501,2026-01-15,4,0.425,0.0914998267572436,0.014342160741618579
703.0,0.28,0.3,0.28,645.0,0.07581490600585938,2026-01-15,4,0.29000000000000004,0.0896545080854708,0.013839602079611421
704.0,0.19,0.2,0.19,765.0,0.07435007690429687,2026-01-15,4,0.195,0.08831512064211729,0.013965043737820412
705.0,0.12,0.13,0.13,1253.0,0.07300731689453124,2026-01-15,4,0.125,0.08677106072848215,0.013763743833950903
706.0,0.08,0.09,0.08,217.0,0.073251455078125,2026-01-15,4,0.08499999999999999,0.08676887780698649,0.013517422728861486
707.0,0.05,0.06,0.05,180.0,0.07300731689453124,2026-01-15,4,0.055,0.08634671175309072,0.013339394858559478
708.0,0.03,0.04,0.04,1142.0,0.073251455078125,2026-01-15,4,0.035,0.08604341822663572,0.012791963148510721
709.0,0.03,0.04,0.03,1287.0,0.07764594238281251,2026-01-15,4,0.035,0.09138216718670471,0.013736224803892194
710.0,0.02,0.03,0.03,168.0,0.07862249511718751,2026-01-15,4,0.025,0.09242301071851991,0.0138005156013324
711.0,0.02,0.03,0.03,213.0,0.08301698242187502,2026-01-15,4,0.025,0.09749147716987558,0.014474494748000555
712.0,0.01,0.02,0.03,340.0,0.08301698242187502,2026-01-15,4,0.015,0.09638163437053608,0.013364651948661058
713.0,0.01,0.02,0.02,352.0,0.08692319335937501,2026-01-15,4,0.015,0.10113790142357001,0.014214708064195003
714.0,0.01,0.02,0.01,73.0,0.090829404296875,2026-01-15,4,0.015,0.10586364403074344,0.015034239733868443
715.0,0.01,0.02,0.02,58.0,0.09473561523437501,2026-01-15,4,0.015,0.11056041661530619,0.015824801380931175
719.0,0.01,0.02,0.02,180.0,0.11036045898437499,2026-01-15,4,0.015,0.12908359410722794,0.018723135122852952
720.0,0.01,0.02,0.02,14.0,0.1132901171875,2026-01-15,4,0.015,0.1336538188688172,0.020363701681317195
210.0,482.7,485.48,483.93,30.0,2.6406283984375003,2026-01-16,5,484.09000000000003,,
220.0,472.69,475.49,456.33,50.0,2.5312536718749996,2026-01-16,5,474.09000000000003,,
225.0,467.7,470.49,451.66,50.0,2.5312536718749996,2026-01-16,5,469.095,,
270.0,422.75,425.53,406.17,25.0,2.3359416601562493,2026-01-16,5,424.14,,
280.0,412.76,415.54,396.17,50.0,2.2734418164062498,2026-01-16,5,414.15,,
290.0,402.77,405.55,384.9,495.0,2.214848212890624,2026-01-16,5,404.15999999999997,,
295.0,397.75,400.56,381.47,50.0,2.16406708984375,2026-01-16,5,399.155,,
320.0,372.78,375.58,374.95,11.0,2.0175830810546875,2026-01-16,5,374.17999999999995,,
330.0,362.78,365.59,361.88,40.0,1.9492190039062502,2026-01-16,5,364.18499999999995,,
335.0,357.79,360.59,348.56,24.0,1.9218753906250001,2026-01-16,5,359.19,,
345.0,347.81,350.6,331.52,25.0,1.8710943945312501,2026-01-16,5,349.20500000000004,,
360.0,332.83,334.48,332.15,75.0,2.000005,2026-01-16,5,333.655,,
380.0,312.84,315.63,297.55,446.0,1.6640641796875002,2026-01-16,5,314.235,,
385.0,307.85,310.63,292.55,990.0,1.6347674511718748,2026-01-16,5,309.24,,
395.0,297.85,300.64,279.89,480.0,1.57422087890625,2026-01-16,5,299.245,,
405.0,287.87,290.65,269.84,625.0,1.5234398828124998,2026-01-16,5,289.26,,
550.0,144.23,144.52,145.46,18.0,0.7587914746093751,2026-01-16,5,144.375,,
560.0,134.27,134.51,135.3,18.0,0.7114286669921875,2026-01-16,5,134.39,0.44295849568505563,-0.2684701713071319
575.0,119.28,119.54,120.27,11.0,0.6401403173828125,2026-01-16,5,119.41,0.5253287569426344,-0.11481156044017815
595.0,99.28,99.55,100.0,58.0,0.5390671093750001,2026-01-16,5,99.41499999999999,0.409099979562405,-0.12996712981259512
600.0,94.31,94.56,94.49,171.0,0.5185595019531251,2026-01-16,5,94.435,0.44023049680868537,-0.07832900514443969
605.0,89.32,89.61,89.3,70.0,0.52539537109375,2026-01-16,5,89.465,0.45235585041611015,-0.07303952067763986
610.0,84.33,84.61,85.25,12.0,0.499028447265625,2026-01-16,5,84.47,0.4299876488431646,-0.06904079842246041
620.0,74.27,74.62,75.36,48.0,0.44727115234375,2026-01-16,5,74.445,0.34713149129590454,-0.10013966104784544
622.0,71.08,73.88,62.2,28.0,0.5598188549804688,2026-01-16,5,72.47999999999999,0.3741197006147417,-0.1856991543657271
624.0,70.32,70.6,68.67,352.0,0.42310147216796873,2026-01-16,5,70.46,0.34544045333118795,-0.07766101883678078
625.0,69.35,69.62,70.78,16.0,0.4206600903320313,2026-01-16,5,69.485,0.36191715343612646,-0.05874293689590482
626.0,68.31,68.62,62.62,17.0,0.41528905029296875,2026-01-16,5,68.465,0.34003513486348186,-0.0752539154294869
630.0,64.3,64.64,65.15,37.0,0.3967345483398438,2026-01-16,5,64.47,0.3237053673435632,-0.07302918099628058
631.0,63.36,63.64,52.65,40.0,0.3913635083007812,2026-01-16,5,63.5,0.3398434869824546,-0.051520021318326614
633.0,60.11,62.9,57.04,40.0,0.49133809448242194,2026-01-16,5,61.504999999999995,0.33207802599868624,-0.1592600684837357
635.0,59.32,59.62,59.91,48.0,0.36743796630859377,2026-01-16,5,59.47,0.29766198930036913,-0.06977597700822463
640.0,54.38,54.62,55.4,133.0,0.34058276611328125,2026-01-16,5,54.5,0.2923128172903968,-0.048269948822884434
644.0,50.39,50.66,44.74,708.0,0.3237372314453124,2026-01-16,5,50.525,0.28327647094508557,-0.040460760500226844
645.0,49.34,49.69,49.89,42.0,0.3215399877929687,2026-01-16,5,49.515,0.2735370552315829,-0.048002932561385825
650.0,44.41,44.69,44.71,215.0,0.29395237304687494,2026-01-16,5,44.55,0.2604652250180094,-0.03348714802886554
651.0,42.16,44.95,33.15,32.0,0.37793590820312495,2026-01-16,5,43.555,0.25667670207983645,-0.1212592061232885
655.0,39.38,39.72,39.92,22.0,0.2690502783203125,2026-01-16,5,39.55,0.2333446600580474,-0.035705618262265065
660.0,34.43,34.75,34.67,278.0,0.24341576904296874,2026-01-16,5,34.59,0.21670552334151005,-0.02671024570145869
665.0,29.45,29.73,29.8,240.0,0.21314263427734376,2026-01-16,5,29.59,0.18862195916971236,-0.024520675107631396
666.0,27.29,30.06,28.19,11.0,0.2823558093261719,2026-01-16,5,28.674999999999997,0.19850379742750138,-0.0838520118986705
668.0,25.3,28.09,22.3,111.0,0.2696606237792969,2026-01-16,5,26.695,0.18955824609926414,-0.08010237768003275
670.0,24.52,24.85,24.83,283.0,0.1920246813964844,2026-01-16,5,24.685000000000002,0.17601981844553816,-0.016004862950946247
672.0,22.58,22.9,23.64,40.0,0.1828694995117187,2026-01-16,5,22.74,0.17093772321213674,-0.011931776299581975
673.0,21.61,21.93,22.4,89.0,0.17847501220703127,2026-01-16,5,21.77,0.16811302743474785,-0.010361984772283422
674.0,20.63,20.95,21.92,108.0,0.1733481103515625,2026-01-16,5,20.79,0.16387320124411486,-0.009474909107447638
675.0,19.7,20.01,20.56,352.0,0.17017431396484378,2026-01-16,5,19.855,0.16378638840770005,-0.0063879255571437366
676.0,18.73,19.06,20.01,244.0,0.1662681030273438,2026-01-16,5,18.895,0.16068340328365704,-0.00558469974368675
677.0,17.77,18.08,18.93,214.0,0.1607749938964844,2026-01-16,5,17.924999999999997,0.15637618764658007,-0.0043988062499043246
678.0,16.81,17.13,17.5,134.0,0.15650257568359377,2026-01-16,5,16.97,0.15296789637205108,-0.0035346793115426933
679.0,15.87,16.28,17.11,232.0,0.15650257568359377,2026-01-16,5,16.075,0.15337568371645016,-0.003126891967143608
680.0,14.97,15.25,15.15,1061.0,0.14820187744140628,2026-01-16,5,15.11,0.14831352870221806,0.00011165126081177923
681.0,14.05,14.33,14.59,277.0,0.14447877014160154,2026-01-16,5,14.190000000000001,0.14573842978581428,0.001259659644212735
682.0,13.13,13.41,13.29,395.0,0.1404504901123047,2026-01-16,5,13.27,0.14257945008909265,0.002128959976787942
683.0,12.24,12.51,12.8,403.0,0.1368494519042969,2026-01-16,5,12.375,0.14018917117065471,0.0033397192663578157
684.0,11.36,11.63,11.71,588.0,0.13355358642578125,2026-01-16,5,11.495000000000001,0.13785318243905176,0.0042995960132705124
685.0,10.5,10.73,10.77,1693.0,0.12915909912109375,2026-01-16,5,10.615,0.13480123187860307,0.005642132757509327
